X,Y,Color
-9.129202012112446,2.3411329122852003,0
8.71813140884877,-2.753667260287937,0
-5.331796309387058,-1.8974818996288647,1
-2.767639024847492,3.9981551269726623,1
-9.992245507882139,-4.608905862030339,0
-0.3140536829366969,3.745290415092505,1
-0.44236932091341785,-9.784711685771107,0
2.9516907346224137,-2.694786736167895,0
2.93293252838005,1.036054580542567,0
-1.268445468601005,3.383734851073992,1
9.084186028294198,8.776630414756376,0
-4.6408179020940015,-0.7173920656179096,1
4.830381439094191,1.961590460841979,0
3.7624929291142486,-0.6643572106501878,0
-1.3287795127287296,3.233146065010942,1
-2.5024387252896974,-4.1210748385237945,1
-2.003679333315052,4.8961392573177225,1
5.805848360715862,6.546280375467251,0
-6.6182939245579036,3.356667935475963,1
3.1411073717386486,-0.48537665431314103,0
2.7994699516701598,-9.406736541570238,0
-3.296951702911908,1.2901009605903404,1
-2.4192682982554192,-0.4285440807453256,1
9.215258641181691,-1.8263564345903998,0
-6.876204470809901,-0.7175866776909139,1
-8.082198243850486,-8.509552325210256,0
5.222235662291194,-2.531432400363327,0
4.7649677233534895,2.2943170774368618,0
7.838348519100414,-1.7921507332857445,0
-0.14754435585010484,-0.023602079891800187,1
1.1641507543961556,-2.097982630685795,0
-7.149078440547645,-8.636202258003443,0
2.9505969716375446,-1.1305621592738024,0
5.397834459661457,1.5934410573431652,0
9.085871768005799,-7.614204585284508,0
-1.8350749964024988,-4.489156437855788,1
-5.171798342652753,5.448950113025109,1
4.200633491942886,5.99783346811037,0
7.859053425475228,-0.5577125877894602,0
-2.8820843558884413,0.31125900874849677,1
6.883020713023932,-5.798829814641602,0
7.546649348489797,7.256238839000094,0
-4.687585485927173,-2.558920017496124,1
-4.534527408355087,0.7287339017832757,1
-0.41334699072102055,9.280896636352516,1
-5.127920244005457,-9.759937406466129,0
0.8523781641569741,7.389137369036753,1
-1.7747597791614922,-3.933510111234746,1
-4.733867009990309,3.4018549987298066,1
3.905509180213775,6.42467914981453,0
7.549105880358404,1.3334628584141779,0
6.6129282565941665,1.5161146320733803,0
-3.708351748091985,0.649490069818377,1
-1.3400010337701076,1.3633358465457146,1
5.026775328011707,-1.8034867052740982,0
-8.120105939443532,1.8040953213762272,1
1.7172106507661127,2.320914212227125,1
-0.8910561762613245,9.038839343918156,1
-3.761626854969144,4.997370342441123,1
0.06226520142148573,8.820886286829989,1
-0.6455506945750411,-3.082930736614271,1
-9.585659347453056,-9.562227965693278,0
-4.4458947525565655,5.509242304739368,1
4.859516913599716,1.5934740450473726,0
-2.5213019416313127,0.7688379348486745,1
-4.32880553111352,-6.050429095491527,0
7.227111317112907,-9.166087319902411,0
7.667123721933496,-2.6779562824299514,0
1.5219522833825128,6.2811134572016165,1
-3.4382467478216565,-0.591798315967706,1
6.572899813868492,-1.6366739860341806,0
-6.221582604273854,9.847084908682536,1
2.1338114220752598,4.088366238838365,1
5.070349535916181,-9.75448089404197,0
-1.522407726891604,4.161187886621393,1
-8.320394649139091,-2.126038060700477,0
0.6123295202764361,1.481895406279559,1
1.830706701805953,-0.6795578889188647,0
-7.624611717357133,7.865506567422127,1
-9.65262831674567,5.069906220614989,0
8.69843407928877,0.20815309240263602,0
-5.235981542968535,-8.15471309047938,0
6.887924791617198,-5.023022283129526,0
1.7347683216869552,-9.649804329049509,0
6.891404366466425,-4.735012427208327,0
2.5633147889908017,-3.7092216539121363,0
4.762386620076493,4.535313781280427,0
6.444684891045306,-3.1582152851568353,0
-0.9287760913604863,3.138150474206551,1
0.8465278859001746,-5.818558567408971,0
-5.420766418357008,-8.211102625254377,0
7.757408012423053,2.6549773946930024,0
-5.3588697303911985,-5.343431435861867,0
-2.081346344062238,7.065722980479599,1
-0.9662697187752016,6.308107178298144,1
-3.4905192964214926,0.2943659290911764,1
-4.91513646572902,3.8664138111991626,1
-3.8478820564957754,3.3719131132015754,1
-5.635599845844328,7.171460143807884,1
1.8049327321504887,-2.440966473131332,0
4.999296859160793,-1.9796605834788714,0
5.787487839151771,-9.525362301046885,0
1.919775317629659,1.488894703971848,0
1.2723337225944036,-4.4252840714742465,0
1.9120699352246984,-5.425645974465247,0
-9.224945685666572,-1.6100186973222392,0
-9.589159650349151,4.2594259587690715,0
7.873831607495511,2.1840322942276895,0
9.007615294972446,5.054438807271316,0
-2.8169663000237772,0.0682435699429007,1
5.845739629196363,7.383819889201771,0
-5.9347164014308955,-3.0261028758233888,1
1.9705953065942179,6.265576772131251,1
1.1402411986633076,3.1195969292490826,1
-3.8760531548998483,-6.5692573118787685,0
-4.319819592837724,6.276697087933847,1
-1.2987273202623086,-6.968734702160124,0
1.5822530209601737,7.9720863217987095,1
8.007504241906702,-9.513411798731893,0
1.575076669930855,8.85025816903649,1
8.632869837463378,-7.3761713925654115,0
7.550292882453583,-5.335313543110978,0
-7.75466925845647,-0.5215966907356329,0
-5.579856385948155,3.2646900850529974,1
-1.1329466197627092,-8.320338956199747,0
6.777468973787201,9.862650461980909,0
7.816379526820075,0.9110589884657152,0
-5.968840183275265,0.34045047074451773,1
2.70679858643377,-6.432106373514892,0
2.921552600997696,6.658376982517204,1
2.822024695310537,-4.015081829312262,0
-9.019277516988584,-7.261590954308388,0
-5.381951963477885,-9.12711252785735,0
8.52077311793862,-4.125497172504153,0
-5.974922828546019,-0.004352263613737861,1
-4.002281565705397,6.051335579499273,1
-5.172726241122378,3.0578683872328227,1
-5.393357206307652,3.222113949582111,1
4.121617077043343,-6.567289264984502,0
-2.887143123529155,-1.7103740832187668,1
6.64493649152833,-5.2323974092290655,0
-5.973974382049148,-9.889828495058017,0
-3.9660797535818197,-8.187671133965937,0
-7.36977429546555,-1.8373256651009378,0
-5.864358577997226,4.557084144550229,1
6.128887099234991,2.70177010743879,0
3.464085649255427,5.06334520240129,0
-7.331269098479904,1.9334946645697428,1
-6.184170085069813,7.7473297530432035,1
-1.6970117306924308,6.4922831863023305,1
-6.281048217886058,-6.768695440789707,0
1.14510615598331,-1.557877655772442,0
0.550785873644493,-3.200412414104667,0
-7.87085631385783,1.9770770493283791,1
4.300436808756817,-8.561494463494304,0
-6.82723863936384,3.356868342315982,1
3.8766323504513522,8.982960927541729,0
2.2800029278619363,0.10953074824645803,0
2.2128394209830997,5.079200579389971,1
2.610313501668376,9.469219199042044,1
0.7036038878370316,3.383279575139472,1
-9.384966099043373,-7.941179484844437,0
-7.6664404296006206,8.819405969023123,1
6.779033452452005,-6.693956013050011,0
-5.384982267219074,-6.469554537112239,0
3.2251618298628077,-9.370629479151349,0
5.728613985048899,8.304700394369803,0
4.548238880669862,9.660474448491772,0
-5.061211949965843,9.50837409602222,1
-0.027375797612517516,-7.195717929844159,0
-7.3844689335532765,-3.4274198064335915,0
8.824386038780851,-6.116850011160578,0
3.702463196990191,2.769331139790559,0
-5.6866588963955245,4.6354866125084175,1
-3.266939583947501,-7.1675053859419595,0
-4.745019493510243,7.9624077824795805,1
-7.257202805093039,0.8813282939353133,1
-9.326043069268524,-9.320024111861066,0
-1.447025874818923,-7.804483166578624,0
-4.016473249607881,-6.405243060158341,0
9.857158680437642,4.389826021673848,0
1.8941803478196348,-1.7868178947976325,0
0.4421689693052926,-6.2672495466586,0
-5.876418185378296,-3.4698754699846956,1
1.4657522377215138,3.0043160964016185,1
-2.033850889891151,2.3366394575089977,1
3.1644499380827504,6.01219794296712,0
4.98915835621775,-8.52490463526754,0
4.004012169307337,4.633182802216169,0
8.045834004051365,-4.705293011234635,0
-0.9247548389729445,-8.621724747903357,0
-0.04100562677644959,9.31461998113916,1
8.973064779918833,9.446051085356459,0
3.179789357784845,-6.734693032942117,0
9.849554817601437,-0.05955212863760195,0
8.68395550916738,-9.011101261106633,0
-0.6364844675247099,-5.005869785269006,0
-0.5970448134795312,-9.60434841110191,0
-2.492480836553934,-5.133998445155878,1
-0.33982774874542265,-7.619821407888255,0
-3.6413636445263524,-6.596108892709638,0
8.798222437673346,1.9862948245108818,0
9.08563322571936,-7.355637373545145,0
-9.107235569971754,-3.193460049798908,0
8.891724789379825,0.967847396612509,0
-3.0030408358838727,9.960661467663364,1
-2.8642997453021213,1.4634398862050517,1
0.277528617780721,9.588179269283064,1
7.426233068839039,6.897105405743574,0
8.500720477667446,6.967041387333566,0
2.934664095974245,-6.786356094164548,0
7.5743536316959705,1.3109084387126373,0
9.0461097348282,6.132994833576365,0
2.3549888695366334,-3.003995361858946,0
-5.471749361354073,7.7104828511223396,1
-3.010341561571332,-9.020243801011105,0
-8.720435879184391,9.962367971789334,1
-6.776165270609296,8.504484661717765,1
5.2045442690741375,7.441389701732948,0
-6.520575770742889,-7.9998649861277045,0
-7.422477924443567,7.35784092989924,1
-5.808087361523175,-2.628484844516792,1
-7.447170884852554,3.6852932516127055,1
-9.506608011600903,7.926579710026626,1
4.992767301659661,0.342459129824606,0
-9.543761880606334,4.379154105891988,0
-1.3948138222997173,3.1352485849102045,1
-2.485668059620048,0.4305852388129807,1
9.87752642040195,4.0322848397366755,0
7.55950649002218,-3.9845270577521186,0
-3.7390450988416664,-9.406425663198771,0
1.487514045861074,1.6861972395115252,1
-3.593053921113798,-6.207677782386776,0
-5.745802204482098,9.798539193766103,1
6.076460818917745,-5.593246448966507,0
7.284914914976824,-3.9417187922767916,0
1.3763987080849294,-2.291434916160582,0
4.2719259639093,0.045986449211278924,0
-2.992064915834507,-0.8681192909153843,1
-6.439547830513019,1.047999837771803,1
-5.126543136449566,1.5291873413216965,1
-8.628987425444821,3.445236898621225,1
-4.78339741478287,8.57076106483229,1
8.13104394265325,-9.216357857855229,0
8.113862366230137,-0.8055613215285984,0
0.07372113579993211,-1.2154923861438611,1
5.505503010820799,-3.5232387918830916,0
8.21563727652864,0.4183241877454442,0
2.9220850959254836,-0.16112597084785563,0
9.782491144482282,-8.895959482814392,0
-4.741479631687772,2.5052228262077154,1
1.9693152970618968,-6.670501667955005,0
-9.61399257477974,-4.450312461648183,0
-5.820716425436679,1.3536946270671244,1
9.907780897770007,4.665479373460164,0
2.951456664952012,-9.355189656586775,0
7.071916135625383,1.5983446109708144,0
-3.2650079069680027,3.397074854229537,1
3.9436142491024384,4.661949992768502,0
7.378434099046547,7.199458916968659,0
6.896268331611687,0.032875417359148784,0
2.3434269906822376,4.577286268054944,1
-0.42298214580279136,9.518180473800385,1
5.804844789875618,5.157475680343598,0
1.029773891993278,7.450650896375077,1
-4.629559054218138,-0.48125232341307367,1
-7.678483832119465,-1.644618360971613,0
-5.459598605233145,7.172552566449923,1
-5.494177773998798,-5.314352763749275,0
-9.346047810405334,2.4200076388318266,0
0.16008066265620258,-7.8231255131080175,0
1.0770368455368065,-7.7833212134625,0
-5.494106583209817,-3.4105491522197955,1
-5.504129900367845,-4.342031364965948,1
6.211731171559677,-6.391441945562038,0
-1.8925332792501948,9.68294543575616,1
3.438022441311679,-1.3268776382239107,0
-5.518326614120919,-1.3904559575200928,1
-1.8263286265244805,7.092514706226449,1
-2.144281821607004,5.651795682568215,1
-6.888446592426987,-6.493871660658124,0
5.115745888937397,0.007424599693619527,0
-2.033552123401366,-8.732530694847721,0
7.118419558867124,-6.45218778699798,0
2.5323298709531112,-2.2923450598794926,0
-1.1515140761190032,-9.417746988625105,0
-0.5391888606188537,2.325878994104153,1
-3.112110082611874,1.5226003015146539,1
-4.506191346623019,-9.594545884842054,0
